"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"fs","royal\node_modules\@types\node\fs","C:\Ventas royal\royal\node_modules\@types\node\fs","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\fs\promises.d.ts"
"lib","royal\node_modules\eslint-plugin-react\node_modules\resolve\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\lib","24/8/2025 23:06:30","6","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\lib\sync.js"
"lib","royal\node_modules\@rushstack\eslint-patch\lib","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\usage.d.ts"
"other_path","royal\node_modules\resolve\test\resolver\other_path","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\root.js"
"example","royal\node_modules\eslint-plugin-react\node_modules\resolve\example","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\example","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\example\sync.js"
"cli","royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\suppress.d.ts"
"dns","royal\node_modules\@types\node\dns","C:\Ventas royal\royal\node_modules\@types\node\dns","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\dns\promises.d.ts"
"test","royal\node_modules\eslint-plugin-react\node_modules\resolve\test","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test","24/8/2025 23:06:30","20","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\symlinks.js"
"typescript-estree","royal\node_modules\@typescript-eslint\typescript-estree","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\README.md"
"compatibility","royal\node_modules\@types\node\compatibility","C:\Ventas royal\royal\node_modules\@types\node\compatibility","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\@types\node\compatibility\iterators.d.ts"
"lib","royal\node_modules\eslint-plugin-import\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\scc.js"
"lib","royal\node_modules\eslint-plugin-jsx-a11y\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib\index.js"
"other_path","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\root.js"
"graphics","royal\node_modules\aria-query\lib\etc\roles\graphics","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\graphics","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js"
"__tests__","royal\node_modules\eslint-plugin-jsx-a11y\__tests__","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__tests__","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__tests__\index-test.js"
"eslint-bulk-suppressions","royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions","24/8/2025 23:06:30","28","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\path-utils.d.ts"
"utils","royal\node_modules\@typescript-eslint\utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\README.md"
"lib","royal\node_modules\jsx-ast-utils\lib","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib","24/8/2025 23:06:30","7","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\propName.js"
"lib","royal\node_modules\resolve\test\resolver\other_path\lib","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"assert","royal\node_modules\@types\node\assert","C:\Ventas royal\royal\node_modules\@types\node\assert","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\assert\strict.d.ts"
"node","royal\node_modules\@types\node","C:\Ventas royal\royal\node_modules\@types\node","24/8/2025 23:06:30","51","C:\Ventas royal\royal\node_modules\@types\node\zlib.d.ts"
"exports","royal\node_modules\@rushstack\eslint-patch\lib\exports","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\exports","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\exports\eslint-bulk.d.ts"
"data","royal\node_modules\tsconfig-paths\lib\__tests__\data","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\data","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\data\match-path-data.js.map"
"lib","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"bin","royal\node_modules\eslint\bin","C:\Ventas royal\royal\node_modules\eslint\bin","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint\bin\eslint.js"
"resolver","royal\node_modules\resolve\test\resolver","C:\Ventas royal\royal\node_modules\resolve\test\resolver","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\resolve\test\resolver\mug.js"
"WrapForValidIteratorPrototype","royal\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype","C:\Ventas royal\royal\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype\index.js"
"without_basedir","royal\node_modules\resolve\test\resolver\without_basedir","C:\Ventas royal\royal\node_modules\resolve\test\resolver\without_basedir","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\without_basedir\main.js"
"resolver","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\mug.js"
"bbb","royal\node_modules\resolve\test\precedence\bbb","C:\Ventas royal\royal\node_modules\resolve\test\precedence\bbb","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\precedence\bbb\main.js"
"eslint-patch","royal\node_modules\@rushstack\eslint-patch","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\README.md"
"IteratorHelperPrototype","royal\node_modules\es-iterator-helpers\IteratorHelperPrototype","C:\Ventas royal\royal\node_modules\es-iterator-helpers\IteratorHelperPrototype","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\IteratorHelperPrototype\index.js"
"dpub","royal\node_modules\aria-query\lib\etc\roles\dpub","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\dpub","24/8/2025 23:06:30","41","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js"
"refs","royal\node_modules\ajv\lib\refs","C:\Ventas royal\royal\node_modules\ajv\lib\refs","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\ajv\lib\refs\json-schema-secure.json"
"aaa","royal\node_modules\resolve\test\precedence\aaa","C:\Ventas royal\royal\node_modules\resolve\test\precedence\aaa","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\precedence\aaa\main.js"
"deep_ref","royal\node_modules\resolve\test\pathfilter\deep_ref","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter\deep_ref","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"pathfilter","royal\node_modules\resolve\test\pathfilter","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter","24/8/2025 23:06:30","0",
"values","royal\node_modules\jsx-ast-utils\lib\values","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\Literal.js"
"without_basedir","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir\main.js"
"zmodules","royal\node_modules\resolve\test\module_dir\zmodules","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules","24/8/2025 23:06:30","0",
"module_dir","royal\node_modules\resolve\test\module_dir","C:\Ventas royal\royal\node_modules\resolve\test\module_dir","24/8/2025 23:06:30","0",
"bbb","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb\main.js"
"__tests__","royal\node_modules\tsconfig-paths\lib\__tests__","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__","24/8/2025 23:06:30","21","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.js.map"
"axe-core","royal\node_modules\axe-core","C:\Ventas royal\royal\node_modules\axe-core","24/8/2025 23:06:30","8","C:\Ventas royal\royal\node_modules\axe-core\LICENSE-3RD-PARTY.txt"
"mjs","royal\node_modules\mkdirp\dist\mjs","C:\Ventas royal\royal\node_modules\mkdirp\dist\mjs","24/8/2025 23:06:30","29","C:\Ventas royal\royal\node_modules\mkdirp\dist\mjs\use-native.d.ts"
"aaa","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa\main.js"
"util","royal\node_modules\resolve\test\shadowed_core\node_modules\util","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules\util","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"dist","royal\node_modules\@typescript-eslint\type-utils\dist","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist","24/8/2025 23:06:30","51","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\TypeOrValueSpecifier.d.ts"
"node_modules","royal\node_modules\resolve\test\shadowed_core\node_modules","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules","24/8/2025 23:06:30","0",
"deep_ref","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"shadowed_core","royal\node_modules\resolve\test\shadowed_core","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core","24/8/2025 23:06:30","0",
"pathfilter","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter","24/8/2025 23:06:30","0",
"compile","royal\node_modules\ajv\lib\compile","C:\Ventas royal\royal\node_modules\ajv\lib\compile","24/8/2025 23:06:30","10","C:\Ventas royal\royal\node_modules\ajv\lib\compile\util.js"
"foo","royal\node_modules\resolve\test\resolver\same_names\foo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\same_names\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\same_names\foo\index.js"
"zmodules","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules","24/8/2025 23:06:30","0",
"module_dir","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir","24/8/2025 23:06:30","0",
"typeOrValueSpecifiers","royal\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers","24/8/2025 23:06:30","12","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\typeDeclaredInPackageDeclarationFile.d.ts"
"locales","royal\node_modules\axe-core\locales","C:\Ventas royal\royal\node_modules\axe-core\locales","24/8/2025 23:06:30","18","C:\Ventas royal\royal\node_modules\axe-core\locales\README.md"
"foo","royal\node_modules\resolve\test\resolver\quux\foo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux\foo\index.js"
"quux","royal\node_modules\resolve\test\resolver\quux","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux","24/8/2025 23:06:30","0",
"util","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"node_modules","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules","24/8/2025 23:06:30","0",
"shadowed_core","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core","24/8/2025 23:06:30","0",
"packages","royal\node_modules\resolve\test\resolver\multirepo\packages","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages","24/8/2025 23:06:30","0",
"foo","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo\index.js"
"foo","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo\index.js"
"quux","royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux","24/8/2025 23:06:29","0",
"managers","royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers\tasks.d.ts"
"managers","royal\node_modules\fast-glob\out\managers","C:\Ventas royal\royal\node_modules\fast-glob\out\managers","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\fast-glob\out\managers\tasks.d.ts"
"esm","royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm","24/8/2025 23:06:29","25","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\unescape.d.ts"
