"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"test","node_modules\unbox-primitive\test","C:\Ventas royal\royal\node_modules\unbox-primitive\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\unbox-primitive\test\index.js"
"test","node_modules\which-typed-array\test","C:\Ventas royal\royal\node_modules\which-typed-array\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\which-typed-array\test\index.js"
"test","node_modules\is-date-object\test","C:\Ventas royal\royal\node_modules\is-date-object\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-date-object\test\index.js"
"damerau-levenshtein","node_modules\damerau-levenshtein","C:\Ventas royal\royal\node_modules\damerau-levenshtein","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\damerau-levenshtein\README.md"
"acorn-jsx","node_modules\acorn-jsx","C:\Ventas royal\royal\node_modules\acorn-jsx","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\acorn-jsx\index.d.ts"
"test","node_modules\functions-have-names\test","C:\Ventas royal\royal\node_modules\functions-have-names\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\functions-have-names\test\index.js"
"test","node_modules\side-channel\test","C:\Ventas royal\royal\node_modules\side-channel\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\side-channel\test\index.js"
"test","node_modules\json-buffer\test","C:\Ventas royal\royal\node_modules\json-buffer\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\json-buffer\test\index.js"
"example","node_modules\concat-map\example","C:\Ventas royal\royal\node_modules\concat-map\example","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\concat-map\example\map.js"
"test","node_modules\side-channel-list\test","C:\Ventas royal\royal\node_modules\side-channel-list\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\side-channel-list\test\index.js"
"test","node_modules\supports-preserve-symlinks-flag\test","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\supports-preserve-symlinks-flag\test\index.js"
"test","node_modules\side-channel-weakmap\test","C:\Ventas royal\royal\node_modules\side-channel-weakmap\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\side-channel-weakmap\test\index.js"
"test","node_modules\side-channel-map\test","C:\Ventas royal\royal\node_modules\side-channel-map\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\side-channel-map\test\index.js"
"test","node_modules\for-each\test","C:\Ventas royal\royal\node_modules\for-each\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\for-each\test\test.js"
"test","node_modules\which-boxed-primitive\test","C:\Ventas royal\royal\node_modules\which-boxed-primitive\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\which-boxed-primitive\test\index.js"
"test","node_modules\is-async-function\test","C:\Ventas royal\royal\node_modules\is-async-function\test","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\is-async-function\test\uglified.js"
"test","node_modules\is-boolean-object\test","C:\Ventas royal\royal\node_modules\is-boolean-object\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-boolean-object\test\index.js"
"test","node_modules\is-number-object\test","C:\Ventas royal\royal\node_modules\is-number-object\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-number-object\test\index.js"
"test","node_modules\is-weakmap\test","C:\Ventas royal\royal\node_modules\is-weakmap\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-weakmap\test\index.js"
"dist","node_modules\@eslint\config-helpers\dist","C:\Ventas royal\royal\node_modules\@eslint\config-helpers\dist","24/8/2025 23:06:26","0",
"json-schema-traverse","node_modules\json-schema-traverse","C:\Ventas royal\royal\node_modules\json-schema-traverse","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\json-schema-traverse\README.md"
"dist","node_modules\@eslint\core\dist","C:\Ventas royal\royal\node_modules\@eslint\core\dist","24/8/2025 23:06:26","0",
"dist","node_modules\@eslint\plugin-kit\dist","C:\Ventas royal\royal\node_modules\@eslint\plugin-kit\dist","24/8/2025 23:06:26","0",
"scc","node_modules\@rtsao\scc","C:\Ventas royal\royal\node_modules\@rtsao\scc","24/8/2025 23:06:26","6","C:\Ventas royal\royal\node_modules\@rtsao\scc\index.d.ts"
"ast-types-flow","node_modules\ast-types-flow","C:\Ventas royal\royal\node_modules\ast-types-flow","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\ast-types-flow\README.md"
"lib","node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\lib","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\lib","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\lib\visitor-keys.js"
"fdir","node_modules\tinyglobby\node_modules\fdir","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\fdir","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\tinyglobby\node_modules\fdir\README.md"
"node","node_modules\@humanfs\node","C:\Ventas royal\royal\node_modules\@humanfs\node","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\@humanfs\node\README.md"
"lib","node_modules\eslint-visitor-keys\lib","C:\Ventas royal\royal\node_modules\eslint-visitor-keys\lib","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\eslint-visitor-keys\lib\visitor-keys.js"
"unrs-resolver","node_modules\unrs-resolver","C:\Ventas royal\royal\node_modules\unrs-resolver","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\unrs-resolver\index.d.ts"
"language-tags","node_modules\language-tags","C:\Ventas royal\royal\node_modules\language-tags","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\language-tags\README.md"
"is-arrayish","node_modules\is-arrayish","C:\Ventas royal\royal\node_modules\is-arrayish","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\is-arrayish\yarn-error.log"
"oxide","node_modules\@tailwindcss\oxide","C:\Ventas royal\royal\node_modules\@tailwindcss\oxide","24/8/2025 23:06:26","4","C:\Ventas royal\royal\node_modules\@tailwindcss\oxide\LICENSE"
"lib","node_modules\cross-spawn\lib","C:\Ventas royal\royal\node_modules\cross-spawn\lib","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\cross-spawn\lib\parse.js"
"is-bun-module","node_modules\is-bun-module","C:\Ventas royal\royal\node_modules\is-bun-module","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\is-bun-module\README.md"
"test","node_modules\define-data-property\test","C:\Ventas royal\royal\node_modules\define-data-property\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\define-data-property\test\index.js"
"shams","node_modules\has-symbols\test\shams","C:\Ventas royal\royal\node_modules\has-symbols\test\shams","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\has-symbols\test\shams\get-own-property-symbols.js"
"shams","node_modules\has-tostringtag\test\shams","C:\Ventas royal\royal\node_modules\has-tostringtag\test\shams","24/8/2025 23:06:26","2","C:\Ventas royal\royal\node_modules\has-tostringtag\test\shams\get-own-property-symbols.js"
"esm","node_modules\flatted\esm","C:\Ventas royal\royal\node_modules\flatted\esm","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\flatted\esm\index.js"
"punycode","node_modules\punycode","C:\Ventas royal\royal\node_modules\punycode","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\punycode\LICENSE-MIT.txt"
".github","node_modules\@typescript-eslint\typescript-estree\node_modules\brace-expansion\.github","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\brace-expansion\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\brace-expansion\.github\FUNDING.yml"
"quick-lru","node_modules\@alloc\quick-lru","C:\Ventas royal\royal\node_modules\@alloc\quick-lru","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\@alloc\quick-lru\index.d.ts"
"estree","node_modules\@types\estree","C:\Ventas royal\royal\node_modules\@types\estree","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\@types\estree\package.json"
"ansi-styles","node_modules\ansi-styles","C:\Ventas royal\royal\node_modules\ansi-styles","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\ansi-styles\index.d.ts"
"test","node_modules\is-core-module\test","C:\Ventas royal\royal\node_modules\is-core-module\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-core-module\test\index.js"
"tsconfig-paths","node_modules\tsconfig-paths","C:\Ventas royal\royal\node_modules\tsconfig-paths","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\tsconfig-paths\register.js"
"dist","node_modules\stable-hash\dist","C:\Ventas royal\royal\node_modules\stable-hash\dist","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\stable-hash\dist\index.d.ts"
"test","node_modules\math-intrinsics\test","C:\Ventas royal\royal\node_modules\math-intrinsics\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\math-intrinsics\test\index.js"
"test","node_modules\has-property-descriptors\test","C:\Ventas royal\royal\node_modules\has-property-descriptors\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\has-property-descriptors\test\index.js"
"test","node_modules\call-bound\test","C:\Ventas royal\royal\node_modules\call-bound\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\call-bound\test\index.js"
"test","node_modules\is-string\test","C:\Ventas royal\royal\node_modules\is-string\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-string\test\index.js"
"test","node_modules\es-errors\test","C:\Ventas royal\royal\node_modules\es-errors\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\es-errors\test\index.js"
"test","node_modules\es-define-property\test","C:\Ventas royal\royal\node_modules\es-define-property\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\es-define-property\test\index.js"
"test","node_modules\gopd\test","C:\Ventas royal\royal\node_modules\gopd\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\gopd\test\index.js"
"test","node_modules\data-view-byte-length\test","C:\Ventas royal\royal\node_modules\data-view-byte-length\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\data-view-byte-length\test\index.js"
"test","node_modules\data-view-byte-offset\test","C:\Ventas royal\royal\node_modules\data-view-byte-offset\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\data-view-byte-offset\test\index.js"
"test","node_modules\array-buffer-byte-length\test","C:\Ventas royal\royal\node_modules\array-buffer-byte-length\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\array-buffer-byte-length\test\index.js"
"test","node_modules\data-view-buffer\test","C:\Ventas royal\royal\node_modules\data-view-buffer\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\data-view-buffer\test\index.js"
"test","node_modules\is-array-buffer\test","C:\Ventas royal\royal\node_modules\is-array-buffer\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-array-buffer\test\index.js"
"test","node_modules\es-set-tostringtag\test","C:\Ventas royal\royal\node_modules\es-set-tostringtag\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\es-set-tostringtag\test\index.js"
"test","node_modules\available-typed-arrays\test","C:\Ventas royal\royal\node_modules\available-typed-arrays\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\available-typed-arrays\test\index.js"
"test","node_modules\get-proto\test","C:\Ventas royal\royal\node_modules\get-proto\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\get-proto\test\index.js"
"test","node_modules\set-proto\test","C:\Ventas royal\royal\node_modules\set-proto\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\set-proto\test\index.js"
"test","node_modules\own-keys\test","C:\Ventas royal\royal\node_modules\own-keys\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\own-keys\test\index.js"
"test","node_modules\is-shared-array-buffer\test","C:\Ventas royal\royal\node_modules\is-shared-array-buffer\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-shared-array-buffer\test\index.js"
"test","node_modules\safe-array-concat\test","C:\Ventas royal\royal\node_modules\safe-array-concat\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\safe-array-concat\test\index.js"
"test","node_modules\safe-regex-test\test","C:\Ventas royal\royal\node_modules\safe-regex-test\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\safe-regex-test\test\index.js"
"test","node_modules\is-weakref\test","C:\Ventas royal\royal\node_modules\is-weakref\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-weakref\test\index.js"
"test","node_modules\safe-push-apply\test","C:\Ventas royal\royal\node_modules\safe-push-apply\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\safe-push-apply\test\index.js"
"test","node_modules\typed-array-byte-offset\test","C:\Ventas royal\royal\node_modules\typed-array-byte-offset\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\typed-array-byte-offset\test\index.js"
"test","node_modules\typed-array-byte-length\test","C:\Ventas royal\royal\node_modules\typed-array-byte-length\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\typed-array-byte-length\test\index.js"
"test","node_modules\stop-iteration-iterator\test","C:\Ventas royal\royal\node_modules\stop-iteration-iterator\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\stop-iteration-iterator\test\index.js"
"test","node_modules\typed-array-buffer\test","C:\Ventas royal\royal\node_modules\typed-array-buffer\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\typed-array-buffer\test\index.js"
"test","node_modules\typed-array-length\test","C:\Ventas royal\royal\node_modules\typed-array-length\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\typed-array-length\test\index.js"
"benchmarks","node_modules\reusify\benchmarks","C:\Ventas royal\royal\node_modules\reusify\benchmarks","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\reusify\benchmarks\reuseNoCodeFunction.js"
"esrecurse","node_modules\esrecurse","C:\Ventas royal\royal\node_modules\esrecurse","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\esrecurse\README.md"
"resolve-pkg-maps","node_modules\resolve-pkg-maps","C:\Ventas royal\royal\node_modules\resolve-pkg-maps","24/8/2025 23:06:26","3","C:\Ventas royal\royal\node_modules\resolve-pkg-maps\README.md"
".github","node_modules\balanced-match\.github","C:\Ventas royal\royal\node_modules\balanced-match\.github","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\balanced-match\.github\FUNDING.yml"
"js-tokens","node_modules\js-tokens","C:\Ventas royal\royal\node_modules\js-tokens","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\js-tokens\README.md"
"test","node_modules\has-bigints\test","C:\Ventas royal\royal\node_modules\has-bigints\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\has-bigints\test\index.js"
"test","node_modules\which-builtin-type\test","C:\Ventas royal\royal\node_modules\which-builtin-type\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\which-builtin-type\test\index.js"
"test","node_modules\async-function\test","C:\Ventas royal\royal\node_modules\async-function\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\async-function\test\index.js"
"test","node_modules\is-bigint\test","C:\Ventas royal\royal\node_modules\is-bigint\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-bigint\test\index.js"
"test","node_modules\is-finalizationregistry\test","C:\Ventas royal\royal\node_modules\is-finalizationregistry\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\is-finalizationregistry\test\index.js"
"test","node_modules\which-collection\test","C:\Ventas royal\royal\node_modules\which-collection\test","24/8/2025 23:06:26","1","C:\Ventas royal\royal\node_modules\which-collection\test\index.js"
"glob-parent","node_modules\fast-glob\node_modules\glob-parent","C:\Ventas royal\royal\node_modules\fast-glob\node_modules\glob-parent","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\fast-glob\node_modules\glob-parent\README.md"
"glob-parent","node_modules\@typescript-eslint\typescript-estree\node_modules\glob-parent","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\glob-parent","24/8/2025 23:06:26","5","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\glob-parent\README.md"
